Actions :
Xor(holds_3_0_5, holds_3_0_6)
Negation :
Xor(holds_3_1_5, holds_3_1_6)
Negation :
Xor(holds_3_2_5, holds_3_2_6)
Negation :
Xor(holds_3_3_5, holds_3_3_6)
Negation :
Xor(holds_3_4_5, holds_3_4_6)
Negation :
Xor(holds_3_5_5, holds_3_5_6)
Negation :
Xor(holds_3_6_5, holds_3_6_6)
Negation :
Xor(holds_3_7_5, holds_3_7_6)
Negation :
Xor(holds_3_8_5, holds_3_8_6)
Negation :
Xor(holds_3_9_5, holds_3_9_6)
Negation :
Xor(holds_3_10_5, holds_3_10_6)
Negation :
Xor(holds_3_11_5, holds_3_11_6)
Negation :
Xor(holds_3_12_5, holds_3_12_6)
Negation :
Xor(holds_3_13_5, holds_3_13_6)
Negation :
Xor(holds_3_14_5, holds_3_14_6)
Negation :
Xor(holds_3_15_5, holds_3_15_6)
Negation :
Xor(holds_3_16_5, holds_3_16_6)
Negation :
Xor(holds_3_17_5, holds_3_17_6)
Negation :
Xor(holds_3_18_5, holds_3_18_6)
Negation :
Xor(holds_3_19_5, holds_3_19_6)
Negation :
Xor(holds_4_0_5, holds_4_0_6)
Negation :
Xor(holds_4_1_5, holds_4_1_6)
Negation :
Xor(holds_4_2_5, holds_4_2_6)
Negation :
Xor(holds_4_3_5, holds_4_3_6)
Negation :
Xor(holds_4_4_5, holds_4_4_6)
Negation :
Xor(holds_4_5_5, holds_4_5_6)
Negation :
Xor(holds_4_6_5, holds_4_6_6)
Negation :
Xor(holds_4_7_5, holds_4_7_6)
Negation :
Xor(holds_4_8_5, holds_4_8_6)
Negation :
Xor(holds_4_9_5, holds_4_9_6)
Negation :
Xor(holds_4_10_5, holds_4_10_6)
Negation :
Xor(holds_4_11_5, holds_4_11_6)
Negation :
Xor(holds_4_12_5, holds_4_12_6)
Negation :
Xor(holds_4_13_5, holds_4_13_6)
Negation :
Xor(holds_4_14_5, holds_4_14_6)
Negation :
Xor(holds_4_15_5, holds_4_15_6)
Negation :
Xor(holds_4_16_5, holds_4_16_6)
Negation :
Xor(holds_4_17_5, holds_4_17_6)
Negation :
Xor(holds_4_18_5, holds_4_18_6)
Negation :
Xor(holds_4_19_5, holds_4_19_6)
Negation :
Xor(holds_5_0_5, holds_5_0_6)
Negation :
Xor(holds_5_1_5, holds_5_1_6)
Negation :
Xor(holds_5_2_5, holds_5_2_6)
Negation :
Xor(holds_5_3_5, holds_5_3_6)
Negation :
Xor(holds_5_4_5, holds_5_4_6)
Negation :
Xor(holds_5_5_5, holds_5_5_6)
Negation :
Xor(holds_5_6_5, holds_5_6_6)
Negation :
Xor(holds_5_7_5, holds_5_7_6)
Negation :
Xor(holds_5_8_5, holds_5_8_6)
Negation :
Xor(holds_5_9_5, holds_5_9_6)
Negation :
Xor(holds_5_10_5, holds_5_10_6)
Negation :
Xor(holds_5_11_5, holds_5_11_6)
Negation :
Xor(holds_5_12_5, holds_5_12_6)
Negation :
Xor(holds_5_13_5, holds_5_13_6)
Negation :
Xor(holds_5_14_5, holds_5_14_6)
Negation :
Xor(holds_5_15_5, holds_5_15_6)
Negation :
Xor(holds_5_16_5, holds_5_16_6)
Negation :
Xor(holds_5_17_5, holds_5_17_6)
Negation :
Xor(holds_5_18_5, holds_5_18_6)
Negation :
Xor(holds_5_19_5, holds_5_19_6)
Negation :
Xor(holds_6_0_5, holds_6_0_6)
Negation :
Xor(holds_6_1_5, holds_6_1_6)
Negation :
Xor(holds_6_2_5, holds_6_2_6)
Negation :
Xor(holds_6_3_5, holds_6_3_6)
Negation :
Xor(holds_6_4_5, holds_6_4_6)
Negation :
Xor(holds_6_5_5, holds_6_5_6)
Negation :
Xor(holds_6_6_5, holds_6_6_6)
Negation :
Xor(holds_6_7_5, holds_6_7_6)
Negation :
Xor(holds_6_8_5, holds_6_8_6)
Negation :
Xor(holds_6_9_5, holds_6_9_6)
Negation :
Xor(holds_6_10_5, holds_6_10_6)
Negation :
Xor(holds_6_11_5, holds_6_11_6)
Negation :
Xor(holds_6_12_5, holds_6_12_6)
Negation :
Xor(holds_6_13_5, holds_6_13_6)
Negation :
Xor(holds_6_14_5, holds_6_14_6)
Negation :
Xor(holds_6_15_5, holds_6_15_6)
Negation :
Xor(holds_6_16_5, holds_6_16_6)
Negation :
Xor(holds_6_17_5, holds_6_17_6)
Negation :
Xor(holds_6_18_5, holds_6_18_6)
Negation :
Xor(holds_6_19_5, holds_6_19_6)
Negation :
Xor(holds_7_0_5, holds_7_0_6)
Negation :
Xor(holds_7_1_5, holds_7_1_6)
Negation :
Xor(holds_7_2_5, holds_7_2_6)
Negation :
Xor(holds_7_3_5, holds_7_3_6)
Negation :
Xor(holds_7_4_5, holds_7_4_6)
Negation :
Xor(holds_7_5_5, holds_7_5_6)
Negation :
Xor(holds_7_6_5, holds_7_6_6)
Negation :
Xor(holds_7_7_5, holds_7_7_6)
Negation :
Xor(holds_7_8_5, holds_7_8_6)
Negation :
Xor(holds_7_9_5, holds_7_9_6)
Negation :
Xor(holds_7_10_5, holds_7_10_6)
Negation :
Xor(holds_7_11_5, holds_7_11_6)
Negation :
Xor(holds_7_12_5, holds_7_12_6)
Negation :
Xor(holds_7_13_5, holds_7_13_6)
Negation :
Xor(holds_7_14_5, holds_7_14_6)
Negation :
Xor(holds_7_15_5, holds_7_15_6)
Negation :
Xor(holds_7_16_5, holds_7_16_6)
Negation :
Xor(holds_7_17_5, holds_7_17_6)
Negation :
Xor(holds_7_18_5, holds_7_18_6)
Negation :
Xor(holds_7_19_5, holds_7_19_6)
Negation :
Xor(holds_8_0_5, holds_8_0_6)
Negation :
Xor(holds_8_1_5, holds_8_1_6)
Negation :
Xor(holds_8_2_5, holds_8_2_6)
Negation :
Xor(holds_8_3_5, holds_8_3_6)
Negation :
Xor(holds_8_4_5, holds_8_4_6)
Negation :
Xor(holds_8_5_5, holds_8_5_6)
Negation :
Xor(holds_8_6_5, holds_8_6_6)
Negation :
Xor(holds_8_7_5, holds_8_7_6)
Negation :
Xor(holds_8_8_5, holds_8_8_6)
Negation :
Xor(holds_8_9_5, holds_8_9_6)
Negation :
Xor(holds_8_10_5, holds_8_10_6)
Negation :
Xor(holds_8_11_5, holds_8_11_6)
Negation :
Xor(holds_8_12_5, holds_8_12_6)
Negation :
Xor(holds_8_13_5, holds_8_13_6)
Negation :
Xor(holds_8_14_5, holds_8_14_6)
Negation :
Xor(holds_8_15_5, holds_8_15_6)
Negation :
Xor(holds_8_16_5, holds_8_16_6)
Negation :
Xor(holds_8_17_5, holds_8_17_6)
Negation :
Xor(holds_8_18_5, holds_8_18_6)
Negation :
Xor(holds_8_19_5, holds_8_19_6)
Negation :
Xor(holds_9_0_5, holds_9_0_6)
Negation :
Xor(holds_9_1_5, holds_9_1_6)
Negation :
Xor(holds_9_2_5, holds_9_2_6)
Negation :
Xor(holds_9_3_5, holds_9_3_6)
Negation :
Xor(holds_9_4_5, holds_9_4_6)
Negation :
Xor(holds_9_5_5, holds_9_5_6)
Negation :
Xor(holds_9_6_5, holds_9_6_6)
Negation :
Xor(holds_9_7_5, holds_9_7_6)
Negation :
Xor(holds_9_8_5, holds_9_8_6)
Negation :
Xor(holds_9_9_5, holds_9_9_6)
Negation :
Xor(holds_9_10_5, holds_9_10_6)
Negation :
Xor(holds_9_11_5, holds_9_11_6)
Negation :
Xor(holds_9_12_5, holds_9_12_6)
Negation :
Xor(holds_9_13_5, holds_9_13_6)
Negation :
Xor(holds_9_14_5, holds_9_14_6)
Negation :
Xor(holds_9_15_5, holds_9_15_6)
Negation :
Xor(holds_9_16_5, holds_9_16_6)
Negation :
Xor(holds_9_17_5, holds_9_17_6)
Negation :
Xor(holds_9_18_5, holds_9_18_6)
Negation :
Xor(holds_9_19_5, holds_9_19_6)
Negation :
Xor(holds_10_0_5, holds_10_0_6)
Negation :
Xor(holds_10_1_5, holds_10_1_6)
Negation :
Xor(holds_10_2_5, holds_10_2_6)
Negation :
Xor(holds_10_3_5, holds_10_3_6)
Negation :
Xor(holds_10_4_5, holds_10_4_6)
Negation :
Xor(holds_10_5_5, holds_10_5_6)
Negation :
Xor(holds_10_6_5, holds_10_6_6)
Negation :
Xor(holds_10_7_5, holds_10_7_6)
Negation :
Xor(holds_10_8_5, holds_10_8_6)
Negation :
Xor(holds_10_9_5, holds_10_9_6)
Negation :
Xor(holds_10_10_5, holds_10_10_6)
Negation :
Xor(holds_10_11_5, holds_10_11_6)
Negation :
Xor(holds_10_12_5, holds_10_12_6)
Negation :
Xor(holds_10_13_5, holds_10_13_6)
Negation :
Xor(holds_10_14_5, holds_10_14_6)
Negation :
Xor(holds_10_15_5, holds_10_15_6)
Negation :
Xor(holds_10_16_5, holds_10_16_6)
Negation :
Xor(holds_10_17_5, holds_10_17_6)
Negation :
Xor(holds_10_18_5, holds_10_18_6)
Negation :
Xor(holds_10_19_5, holds_10_19_6)
Negation :
Xor(holds_11_0_5, holds_11_0_6)
Negation :
Xor(holds_11_1_5, holds_11_1_6)
Negation :
Xor(holds_11_2_5, holds_11_2_6)
Negation :
Xor(holds_11_3_5, holds_11_3_6)
Negation :
Xor(holds_11_4_5, holds_11_4_6)
Negation :
Xor(holds_11_5_5, holds_11_5_6)
Negation :
Xor(holds_11_6_5, holds_11_6_6)
Negation :
Xor(holds_11_7_5, holds_11_7_6)
Negation :
Xor(holds_11_8_5, holds_11_8_6)
Negation :
Xor(holds_11_9_5, holds_11_9_6)
Negation :
Xor(holds_11_10_5, holds_11_10_6)
Negation :
Xor(holds_11_11_5, holds_11_11_6)
Negation :
Xor(holds_11_12_5, holds_11_12_6)
Negation :
Xor(holds_11_13_5, holds_11_13_6)
Negation :
Xor(holds_11_14_5, holds_11_14_6)
Negation :
Xor(holds_11_15_5, holds_11_15_6)
Negation :
Xor(holds_11_16_5, holds_11_16_6)
Negation :
Xor(holds_11_17_5, holds_11_17_6)
Negation :
Xor(holds_11_18_5, holds_11_18_6)
Negation :
Xor(holds_11_19_5, holds_11_19_6)
Negation :
Xor(holds_12_0_5, holds_12_0_6)
Negation :
Xor(holds_12_1_5, holds_12_1_6)
Negation :
Xor(holds_12_2_5, holds_12_2_6)
Negation :
Xor(holds_12_3_5, holds_12_3_6)
Negation :
Xor(holds_12_4_5, holds_12_4_6)
Negation :
Xor(holds_12_5_5, holds_12_5_6)
Negation :
Xor(holds_12_6_5, holds_12_6_6)
Negation :
Xor(holds_12_7_5, holds_12_7_6)
Negation :
Xor(holds_12_8_5, holds_12_8_6)
Negation :
Xor(holds_12_9_5, holds_12_9_6)
Negation :
Xor(holds_12_10_5, holds_12_10_6)
Negation :
Xor(holds_12_11_5, holds_12_11_6)
Negation :
Xor(holds_12_12_5, holds_12_12_6)
Negation :
Xor(holds_12_13_5, holds_12_13_6)
Negation :
Xor(holds_12_14_5, holds_12_14_6)
Negation :
Xor(holds_12_15_5, holds_12_15_6)
Negation :
Xor(holds_12_16_5, holds_12_16_6)
Negation :
Xor(holds_12_17_5, holds_12_17_6)
Negation :
Xor(holds_12_18_5, holds_12_18_6)
Negation :
Xor(holds_12_19_5, holds_12_19_6)
Negation :
Xor(holds_13_0_5, holds_13_0_6)
Negation :
Xor(holds_13_1_5, holds_13_1_6)
Negation :
Xor(holds_13_2_5, holds_13_2_6)
Negation :
Xor(holds_13_3_5, holds_13_3_6)
Negation :
Xor(holds_13_4_5, holds_13_4_6)
Negation :
Xor(holds_13_5_5, holds_13_5_6)
Negation :
Xor(holds_13_6_5, holds_13_6_6)
Negation :
Xor(holds_13_7_5, holds_13_7_6)
Negation :
Xor(holds_13_8_5, holds_13_8_6)
Negation :
Xor(holds_13_9_5, holds_13_9_6)
Negation :
Xor(holds_13_10_5, holds_13_10_6)
Negation :
Xor(holds_13_11_5, holds_13_11_6)
Negation :
Xor(holds_13_12_5, holds_13_12_6)
Negation :
Xor(holds_13_13_5, holds_13_13_6)
Negation :
Xor(holds_13_14_5, holds_13_14_6)
Negation :
Xor(holds_13_15_5, holds_13_15_6)
Negation :
Xor(holds_13_16_5, holds_13_16_6)
Negation :
Xor(holds_13_17_5, holds_13_17_6)
Negation :
Xor(holds_13_18_5, holds_13_18_6)
Negation :
Xor(holds_13_19_5, holds_13_19_6)
Negation :
Xor(holds_14_0_5, holds_14_0_6)
Negation :
Xor(holds_14_1_5, holds_14_1_6)
Negation :
Xor(holds_14_2_5, holds_14_2_6)
Negation :
Xor(holds_14_3_5, holds_14_3_6)
Negation :
Xor(holds_14_4_5, holds_14_4_6)
Negation :
Xor(holds_14_5_5, holds_14_5_6)
Negation :
Xor(holds_14_6_5, holds_14_6_6)
Negation :
Xor(holds_14_7_5, holds_14_7_6)
Negation :
Xor(holds_14_8_5, holds_14_8_6)
Negation :
Xor(holds_14_9_5, holds_14_9_6)
Negation :
Xor(holds_14_10_5, holds_14_10_6)
Negation :
Xor(holds_14_11_5, holds_14_11_6)
Negation :
Xor(holds_14_12_5, holds_14_12_6)
Negation :
Xor(holds_14_13_5, holds_14_13_6)
Negation :
Xor(holds_14_14_5, holds_14_14_6)
Negation :
Xor(holds_14_15_5, holds_14_15_6)
Negation :
Xor(holds_14_16_5, holds_14_16_6)
Negation :
Xor(holds_14_17_5, holds_14_17_6)
Negation :
Xor(holds_14_18_5, holds_14_18_6)
Negation :
Xor(holds_14_19_5, holds_14_19_6)
Negation :
Xor(holds_15_0_5, holds_15_0_6)
Negation :
Xor(holds_15_1_5, holds_15_1_6)
Negation :
Xor(holds_15_2_5, holds_15_2_6)
Negation :
Xor(holds_15_3_5, holds_15_3_6)
Negation :
Xor(holds_15_4_5, holds_15_4_6)
Negation :
Xor(holds_15_5_5, holds_15_5_6)
Negation :
Xor(holds_15_6_5, holds_15_6_6)
Negation :
Xor(holds_15_7_5, holds_15_7_6)
Negation :
Xor(holds_15_8_5, holds_15_8_6)
Negation :
Xor(holds_15_9_5, holds_15_9_6)
Negation :
Xor(holds_15_10_5, holds_15_10_6)
Negation :
Xor(holds_15_11_5, holds_15_11_6)
Negation :
Xor(holds_15_12_5, holds_15_12_6)
Negation :
Xor(holds_15_13_5, holds_15_13_6)
Negation :
Xor(holds_15_14_5, holds_15_14_6)
Negation :
Xor(holds_15_15_5, holds_15_15_6)
Negation :
Xor(holds_15_16_5, holds_15_16_6)
Negation :
Xor(holds_15_17_5, holds_15_17_6)
Negation :
Xor(holds_15_18_5, holds_15_18_6)
Negation :
Xor(holds_15_19_5, holds_15_19_6)
Negation :
Xor(holds_16_0_5, holds_16_0_6)
Negation :
Xor(holds_16_1_5, holds_16_1_6)
Negation :
Xor(holds_16_2_5, holds_16_2_6)
Negation :
Xor(holds_16_3_5, holds_16_3_6)
Negation :
Xor(holds_16_4_5, holds_16_4_6)
Negation :
Xor(holds_16_5_5, holds_16_5_6)
Negation :
Xor(holds_16_6_5, holds_16_6_6)
Negation :
Xor(holds_16_7_5, holds_16_7_6)
Negation :
Xor(holds_16_8_5, holds_16_8_6)
Negation :
Xor(holds_16_9_5, holds_16_9_6)
Negation :
Xor(holds_16_10_5, holds_16_10_6)
Negation :
Xor(holds_16_11_5, holds_16_11_6)
Negation :
Xor(holds_16_12_5, holds_16_12_6)
Negation :
Xor(holds_16_13_5, holds_16_13_6)
Negation :
Xor(holds_16_14_5, holds_16_14_6)
Negation :
Xor(holds_16_15_5, holds_16_15_6)
Negation :
Xor(holds_16_16_5, holds_16_16_6)
Negation :
Xor(holds_16_17_5, holds_16_17_6)
Negation :
Xor(holds_16_18_5, holds_16_18_6)
Negation :
Xor(holds_16_19_5, holds_16_19_6)
Negation :
Xor(holds_17_0_5, holds_17_0_6)
Negation :
Xor(holds_17_1_5, holds_17_1_6)
Negation :
Xor(holds_17_2_5, holds_17_2_6)
Negation :
Xor(holds_17_3_5, holds_17_3_6)
Negation :
Xor(holds_17_4_5, holds_17_4_6)
Negation :
Xor(holds_17_5_5, holds_17_5_6)
Negation :
Xor(holds_17_6_5, holds_17_6_6)
Negation :
Xor(holds_17_7_5, holds_17_7_6)
Negation :
Xor(holds_17_8_5, holds_17_8_6)
Negation :
Xor(holds_17_9_5, holds_17_9_6)
Negation :
Xor(holds_17_10_5, holds_17_10_6)
Negation :
Xor(holds_17_11_5, holds_17_11_6)
Negation :
Xor(holds_17_12_5, holds_17_12_6)
Negation :
Xor(holds_17_13_5, holds_17_13_6)
Negation :
Xor(holds_17_14_5, holds_17_14_6)
Negation :
Xor(holds_17_15_5, holds_17_15_6)
Negation :
Xor(holds_17_16_5, holds_17_16_6)
Negation :
Xor(holds_17_17_5, holds_17_17_6)
Negation :
Xor(holds_17_18_5, holds_17_18_6)
Negation :
Xor(holds_17_19_5, holds_17_19_6)
Negation :
Xor(holds_18_0_5, holds_18_0_6)
Negation :
Xor(holds_18_1_5, holds_18_1_6)
Negation :
Xor(holds_18_2_5, holds_18_2_6)
Negation :
Xor(holds_18_3_5, holds_18_3_6)
Negation :
Xor(holds_18_4_5, holds_18_4_6)
Negation :
Xor(holds_18_5_5, holds_18_5_6)
Negation :
Xor(holds_18_6_5, holds_18_6_6)
Negation :
Xor(holds_18_7_5, holds_18_7_6)
Negation :
Xor(holds_18_8_5, holds_18_8_6)
Negation :
Xor(holds_18_9_5, holds_18_9_6)
Negation :
Xor(holds_18_10_5, holds_18_10_6)
Negation :
Xor(holds_18_11_5, holds_18_11_6)
Negation :
Xor(holds_18_12_5, holds_18_12_6)
Negation :
Xor(holds_18_13_5, holds_18_13_6)
Negation :
Xor(holds_18_14_5, holds_18_14_6)
Negation :
Xor(holds_18_15_5, holds_18_15_6)
Negation :
Xor(holds_18_16_5, holds_18_16_6)
Negation :
Xor(holds_18_17_5, holds_18_17_6)
Negation :
Xor(holds_18_18_5, holds_18_18_6)
Negation :
Xor(holds_18_19_5, holds_18_19_6)
Negation :
Xor(holds_19_0_5, holds_19_0_6)
Negation :
Xor(holds_19_1_5, holds_19_1_6)
Negation :
Xor(holds_19_2_5, holds_19_2_6)
Negation :
Xor(holds_19_3_5, holds_19_3_6)
Negation :
Xor(holds_19_4_5, holds_19_4_6)
Negation :
Xor(holds_19_5_5, holds_19_5_6)
Negation :
Xor(holds_19_6_5, holds_19_6_6)
Negation :
Xor(holds_19_7_5, holds_19_7_6)
Negation :
Xor(holds_19_8_5, holds_19_8_6)
Negation :
Xor(holds_19_9_5, holds_19_9_6)
Negation :
Xor(holds_19_10_5, holds_19_10_6)
Negation :
Xor(holds_19_11_5, holds_19_11_6)
Negation :
Xor(holds_19_12_5, holds_19_12_6)
Negation :
Xor(holds_19_13_5, holds_19_13_6)
Negation :
Xor(holds_19_14_5, holds_19_14_6)
Negation :
Xor(holds_19_15_5, holds_19_15_6)
Negation :
Xor(holds_19_16_5, holds_19_16_6)
Negation :
Xor(holds_19_17_5, holds_19_17_6)
Negation :
Xor(holds_19_18_5, holds_19_18_6)
Negation :
Xor(holds_19_19_5, holds_19_19_6)
And :
Or(And(holds_0_0_1, holds_0_0_2, holds_0_0_5),
   And(Not(holds_0_0_1),
       Or(Not(holds_0_0_2), Not(holds_0_0_5))))
Or(And(holds_0_1_1, holds_0_1_2, holds_0_1_5),
   And(Not(holds_0_1_1),
       Or(Not(holds_0_1_2), Not(holds_0_1_5))))
Or(And(holds_0_2_1, holds_0_2_2, holds_0_2_5),
   And(Not(holds_0_2_1),
       Or(Not(holds_0_2_2), Not(holds_0_2_5))))
Or(And(holds_0_3_1, holds_0_3_2, holds_0_3_5),
   And(Not(holds_0_3_1),
       Or(Not(holds_0_3_2), Not(holds_0_3_5))))
Or(And(holds_0_4_1, holds_0_4_2, holds_0_4_5),
   And(Not(holds_0_4_1),
       Or(Not(holds_0_4_2), Not(holds_0_4_5))))
Or(And(holds_0_5_1, holds_0_5_2, holds_0_5_5),
   And(Not(holds_0_5_1),
       Or(Not(holds_0_5_2), Not(holds_0_5_5))))
Or(And(holds_0_6_1, holds_0_6_2, holds_0_6_5),
   And(Not(holds_0_6_1),
       Or(Not(holds_0_6_2), Not(holds_0_6_5))))
Or(And(holds_0_7_1, holds_0_7_2, holds_0_7_5),
   And(Not(holds_0_7_1),
       Or(Not(holds_0_7_2), Not(holds_0_7_5))))
Or(And(holds_0_8_1, holds_0_8_2, holds_0_8_5),
   And(Not(holds_0_8_1),
       Or(Not(holds_0_8_2), Not(holds_0_8_5))))
Or(And(holds_0_9_1, holds_0_9_2, holds_0_9_5),
   And(Not(holds_0_9_1),
       Or(Not(holds_0_9_2), Not(holds_0_9_5))))
Or(And(holds_0_10_1, holds_0_10_2, holds_0_10_5),
   And(Not(holds_0_10_1),
       Or(Not(holds_0_10_2), Not(holds_0_10_5))))
Or(And(holds_0_11_1, holds_0_11_2, holds_0_11_5),
   And(Not(holds_0_11_1),
       Or(Not(holds_0_11_2), Not(holds_0_11_5))))
Or(And(holds_0_12_1, holds_0_12_2, holds_0_12_5),
   And(Not(holds_0_12_1),
       Or(Not(holds_0_12_2), Not(holds_0_12_5))))
Or(And(holds_0_13_1, holds_0_13_2, holds_0_13_5),
   And(Not(holds_0_13_1),
       Or(Not(holds_0_13_2), Not(holds_0_13_5))))
Or(And(holds_0_14_1, holds_0_14_2, holds_0_14_5),
   And(Not(holds_0_14_1),
       Or(Not(holds_0_14_2), Not(holds_0_14_5))))
Or(And(holds_0_15_1, holds_0_15_2, holds_0_15_5),
   And(Not(holds_0_15_1),
       Or(Not(holds_0_15_2), Not(holds_0_15_5))))
Or(And(holds_0_16_1, holds_0_16_2, holds_0_16_5),
   And(Not(holds_0_16_1),
       Or(Not(holds_0_16_2), Not(holds_0_16_5))))
Or(And(holds_0_17_1, holds_0_17_2, holds_0_17_5),
   And(Not(holds_0_17_1),
       Or(Not(holds_0_17_2), Not(holds_0_17_5))))
Or(And(holds_0_18_1, holds_0_18_2, holds_0_18_5),
   And(Not(holds_0_18_1),
       Or(Not(holds_0_18_2), Not(holds_0_18_5))))
Or(And(holds_0_19_1, holds_0_19_2, holds_0_19_5),
   And(Not(holds_0_19_1),
       Or(Not(holds_0_19_2), Not(holds_0_19_5))))
Or(And(holds_1_0_1, holds_1_0_2, holds_1_0_5),
   And(Not(holds_1_0_1),
       Or(Not(holds_1_0_2), Not(holds_1_0_5))))
Or(And(holds_1_1_1, holds_1_1_2, holds_1_1_5),
   And(Not(holds_1_1_1),
       Or(Not(holds_1_1_2), Not(holds_1_1_5))))
Or(And(holds_1_2_1, holds_1_2_2, holds_1_2_5),
   And(Not(holds_1_2_1),
       Or(Not(holds_1_2_2), Not(holds_1_2_5))))
Or(And(holds_1_3_1, holds_1_3_2, holds_1_3_5),
   And(Not(holds_1_3_1),
       Or(Not(holds_1_3_2), Not(holds_1_3_5))))
Or(And(holds_1_4_1, holds_1_4_2, holds_1_4_5),
   And(Not(holds_1_4_1),
       Or(Not(holds_1_4_2), Not(holds_1_4_5))))
Or(And(holds_1_5_1, holds_1_5_2, holds_1_5_5),
   And(Not(holds_1_5_1),
       Or(Not(holds_1_5_2), Not(holds_1_5_5))))
Or(And(holds_1_6_1, holds_1_6_2, holds_1_6_5),
   And(Not(holds_1_6_1),
       Or(Not(holds_1_6_2), Not(holds_1_6_5))))
Or(And(holds_1_7_1, holds_1_7_2, holds_1_7_5),
   And(Not(holds_1_7_1),
       Or(Not(holds_1_7_2), Not(holds_1_7_5))))
Or(And(holds_1_8_1, holds_1_8_2, holds_1_8_5),
   And(Not(holds_1_8_1),
       Or(Not(holds_1_8_2), Not(holds_1_8_5))))
Or(And(holds_1_9_1, holds_1_9_2, holds_1_9_5),
   And(Not(holds_1_9_1),
       Or(Not(holds_1_9_2), Not(holds_1_9_5))))
Or(And(holds_1_10_1, holds_1_10_2, holds_1_10_5),
   And(Not(holds_1_10_1),
       Or(Not(holds_1_10_2), Not(holds_1_10_5))))
Or(And(holds_1_11_1, holds_1_11_2, holds_1_11_5),
   And(Not(holds_1_11_1),
       Or(Not(holds_1_11_2), Not(holds_1_11_5))))
Or(And(holds_1_12_1, holds_1_12_2, holds_1_12_5),
   And(Not(holds_1_12_1),
       Or(Not(holds_1_12_2), Not(holds_1_12_5))))
Or(And(holds_1_13_1, holds_1_13_2, holds_1_13_5),
   And(Not(holds_1_13_1),
       Or(Not(holds_1_13_2), Not(holds_1_13_5))))
Or(And(holds_1_14_1, holds_1_14_2, holds_1_14_5),
   And(Not(holds_1_14_1),
       Or(Not(holds_1_14_2), Not(holds_1_14_5))))
Or(And(holds_1_15_1, holds_1_15_2, holds_1_15_5),
   And(Not(holds_1_15_1),
       Or(Not(holds_1_15_2), Not(holds_1_15_5))))
Or(And(holds_1_16_1, holds_1_16_2, holds_1_16_5),
   And(Not(holds_1_16_1),
       Or(Not(holds_1_16_2), Not(holds_1_16_5))))
Or(And(holds_1_17_1, holds_1_17_2, holds_1_17_5),
   And(Not(holds_1_17_1),
       Or(Not(holds_1_17_2), Not(holds_1_17_5))))
Or(And(holds_1_18_1, holds_1_18_2, holds_1_18_5),
   And(Not(holds_1_18_1),
       Or(Not(holds_1_18_2), Not(holds_1_18_5))))
Or(And(holds_1_19_1, holds_1_19_2, holds_1_19_5),
   And(Not(holds_1_19_1),
       Or(Not(holds_1_19_2), Not(holds_1_19_5))))
Or(And(holds_2_0_1, holds_2_0_2, holds_2_0_5),
   And(Not(holds_2_0_1),
       Or(Not(holds_2_0_2), Not(holds_2_0_5))))
Or(And(holds_2_1_1, holds_2_1_2, holds_2_1_5),
   And(Not(holds_2_1_1),
       Or(Not(holds_2_1_2), Not(holds_2_1_5))))
Or(And(holds_2_2_1, holds_2_2_2, holds_2_2_5),
   And(Not(holds_2_2_1),
       Or(Not(holds_2_2_2), Not(holds_2_2_5))))
Or(And(holds_2_3_1, holds_2_3_2, holds_2_3_5),
   And(Not(holds_2_3_1),
       Or(Not(holds_2_3_2), Not(holds_2_3_5))))
Or(And(holds_2_4_1, holds_2_4_2, holds_2_4_5),
   And(Not(holds_2_4_1),
       Or(Not(holds_2_4_2), Not(holds_2_4_5))))
Or(And(holds_2_5_1, holds_2_5_2, holds_2_5_5),
   And(Not(holds_2_5_1),
       Or(Not(holds_2_5_2), Not(holds_2_5_5))))
Or(And(holds_2_6_1, holds_2_6_2, holds_2_6_5),
   And(Not(holds_2_6_1),
       Or(Not(holds_2_6_2), Not(holds_2_6_5))))
Or(And(holds_2_7_1, holds_2_7_2, holds_2_7_5),
   And(Not(holds_2_7_1),
       Or(Not(holds_2_7_2), Not(holds_2_7_5))))
Or(And(holds_2_8_1, holds_2_8_2, holds_2_8_5),
   And(Not(holds_2_8_1),
       Or(Not(holds_2_8_2), Not(holds_2_8_5))))
Or(And(holds_2_9_1, holds_2_9_2, holds_2_9_5),
   And(Not(holds_2_9_1),
       Or(Not(holds_2_9_2), Not(holds_2_9_5))))
Or(And(holds_2_10_1, holds_2_10_2, holds_2_10_5),
   And(Not(holds_2_10_1),
       Or(Not(holds_2_10_2), Not(holds_2_10_5))))
Or(And(holds_2_11_1, holds_2_11_2, holds_2_11_5),
   And(Not(holds_2_11_1),
       Or(Not(holds_2_11_2), Not(holds_2_11_5))))
Or(And(holds_2_12_1, holds_2_12_2, holds_2_12_5),
   And(Not(holds_2_12_1),
       Or(Not(holds_2_12_2), Not(holds_2_12_5))))
Or(And(holds_2_13_1, holds_2_13_2, holds_2_13_5),
   And(Not(holds_2_13_1),
       Or(Not(holds_2_13_2), Not(holds_2_13_5))))
Or(And(holds_2_14_1, holds_2_14_2, holds_2_14_5),
   And(Not(holds_2_14_1),
       Or(Not(holds_2_14_2), Not(holds_2_14_5))))
Or(And(holds_2_15_1, holds_2_15_2, holds_2_15_5),
   And(Not(holds_2_15_1),
       Or(Not(holds_2_15_2), Not(holds_2_15_5))))
Or(And(holds_2_16_1, holds_2_16_2, holds_2_16_5),
   And(Not(holds_2_16_1),
